date	screen_name	handle	answerTo	text	is_retweet	retweet_count	likes	sentiment
2022-02-16	JF	@Frisch_John	@Realistinrealit @palbergstrom	Eftersom vaccinet som inte är ett gift för då hade folk dött som om dom hade fått covid och vaccinet inte ändrar dna, du får googla men inte på tredje sidan på Google 😆 B och T celler tar inte stryk dom lär sig och hjälper varandra att ta död på virus i kroppen.	FALSKT	0	2	negativ
2022-02-16	Johan A	@johanA2467	@Obamasshadow	Nu är jag personligen inte beredd gå riktigt så långt i min tanke men faktum är att Microsoft fått ett patent på kryptovaluta via biometri. Belöningar kan ges men förmodligen mest bestraffningar.	FALSKT	0	5	neutral
2022-02-16	John T Sand	@ThureJohn	NA	Säkert för alla människor? Shocking! mRNA and Spike protein found 8 weeks after vaccination in some people	FALSKT	0	1	neutral
2022-02-16	Kat Bolte	@boltegaard	NA	Det här måste ni lyssna på! Ett samtal till tv4s vaccexpert, en KI- forskare. Det är en oerhörd okunskap hos experter som rekommenderar vaccin. Min känsla blir att motivet är att få synas och höras, känna sig viktig och "god"	SANT	3	9	positiv
2022-02-16	Kristian Weimar Svensson	@30Talet	NA	Så vaccinet funkar bara i 3 mån, stannar i kroppen i minst 2 mån i lymfkörtlarna (förmodligen på andra ställen också), mao är det intravenöst med vaccin som gäller. Undrar hur många unga friska personer som skulle skippa vaccinet om de visste detta 🙄 Shocking! mRNA and Spike protein found ...	FALSKT	0	2	neutral
2022-02-16	LR	@gnallspiken56	NA	BIVERKNINGAR FRÅN PFIZER VACCINET ...	SANT	1	1	negativ
2022-02-16	Mona-Lisa	@Obamasshadow	NA	Hela vaccin-och pass-agendan är 100% satanisk. Det är slaveri och de vaccinerade har redan injecerats med ett operativsystem Detta operativsystem kan kopplas till en app men även utan appen kan folk kontrolleras o mindkontrolleras på distans via femG	SANT	29	68	negativ
2022-02-16	Mona-Lisa	@Obamasshadow	@Obamasshadow	Sataniskt är bara förnamnet Här är mer info	SANT	10	22	negativ
2022-02-16	MR PRINCESS	@StanUp1618	NA	Hej @svenskakyrkan WEF grundare Klaus Schwab skriver i sin bok covid-19: the great reset att han ämnar att förändra människors DNA till att bli en del av AI i smyg, utan att låta människor välja själva, genom injektioner. Vart står ni? Vad skulle Jesus säga om detta?	SANT	3	2	neutral
2022-02-16	Patientmakt	@PatientCV	NA	Dr. Chetty i likhet med Mike Yeadon kritiserar att man fokuserat spikeproteinet i experimentella coronainjektioner. Det är den farligaste delen och den mest instabila. Dr. Chetty förklarar att folk eg får allergiska reaktioner på spikeproteinet som gör dem dåliga.	SANT	1	0	negativ
2022-02-17	✝️	@dione_levy	@Obamasshadow @eri21842105	Mindcontrol har dom redan sedan länge via msm.	FALSKT	0	5	negativ
2022-02-17	Dan	@TBesserwisser	@Mr_Stream @Folkhalsomynd	Du sa att ingen i USA fick ersättning för vaccin skador. Om de menade endast mRNA-vaccinet från Phiser skulle du sagt det. The devil is in the details, my friend.	FALSKT	0	0	neutral
2022-02-17	Lärkan	@dragana_larka63	@JohanScanung	Skräpartikel ... märkte inte nån reaktion från media om att många föräldrar vägrade vaccinera sina barn mot farliga barnsjukdomar ... vilket borde vara mycket viktigare än vacciner mot covid, då den bevisligen inte skyddar mot sjukdomen, men kan orsaka farliga biverkningar ...	FALSKT	0	1	negativ
2022-02-17	Merit Wager	@MeritWager	NA	86 % av finländarna över 12 år har fått två doser coronavaccin, 60 % har fått tre doser. Snart får de som är tveksamma till vaccinering pga mRNA-teknik som Pfizers o Biontechs vaccin bygger på ett nytt alternativ när vaccinet Novavax anländer till Finland.	SANT	1	6	neutral
2022-02-17	Ni✞Eminen✞	@Ni_eminen7	@Obamasshadow	Bibliska profetior som slår in. Mer och mer kommer att slå in och tänk att det skrev för 2000år och ännu längre tillbaka. Vad som kommer.	FALSKT	0	1	neutral
2022-02-17	Plainview	@PlainviewLegacy	@UlrikaSkane	Vaccinet är SÄRSKILT känt för att orsaka problem i samband med mens. Tyvärr är chansen liten att du får korrekt diagnos i vården då okunskapen kring Comirnaty mfl MRNa i nuläget är stor. Men kontakta dem ändå. Gör det redan idag.	FALSKT	0	0	neutral
2022-02-17	SvartGulSusieQ	@QSvart	@johanA2467 @Obamasshadow	Du kommer lära dig med tiden. Alla världens ledande maktpositioner inkluderar satanism.	SANT	1	6	positiv
2022-02-17	Tetti 🇸🇪✝️🔥📖(kontrollgruppen) #kavla ner!	@TettiVestberg	NA	Kan någon förklara för mig vad man ska vaccinera sig emot nu? Mutationen omicron är överkomlig utan vaccin, jag har den nu! Vaccines for all 5 year olds https://youtu.be/HcsHKUZhB4E via @YouTube	FALSKT	0	2	neutral
2022-02-17	Yvonne	@Yvonne59446731	@Frisch_John @Ulf_i_e_Larsson @palbergstrom	Har du inte lyssnat på människor som berättar om biverkningar som de upplever efter vaccinering? Gå gärna med i gruppen Biverkningar av vaccin på FB. Vi redovisas inte ens innehållet i detta obeprövade, nödgodkända mRNA-preparat som INTE kan jämföras med våra "gamla" vacciner?	FALSKT	0	0	negativ
2022-02-18	Börje Kjellström	@BKjellstrom	NA	#svpol Allvaret i pandemin är en viktig förklaring, men ännu efter fjorton månader saknar mRNA-vaccinerna från Pfizer och Moderna fullständiga tillstånd och det finns få studier om deras verkningar @welt.	FALSKT	0	1	neutral
2022-02-18	Niklaslin	@Niklaslin1	NA	Michael Yeadon (tidigare chefsforskare på Pfizer): "Digitala id-handlingar och digitala pengar är allt som behövs för att förslava dig."	SANT	6	11	negativ
2022-02-18	仰望星空🌃🌻🌻🌻	@GwgZww	NA	Covid viruset~vaccinet ~HIV Se ni deras plan? HIV har varit hos människor så många år, har forskare hittat vaccinet mot HIV? Nu kom plötsligt ett vaccin mot viruset, sedan leder det till HIV, Labyrint har de byggt men men var är utgången? CCP	SANT	8	1	negativ
2022-02-19	Mona-Lisa	@Obamasshadow	NA	Vilddjurets märke är en realitet. Visste ni att tillverkarna inte behöver avslöja alla ingredienser i ett nödgodkänt vaccin? Anledningen till att de vill TVÅNGS-vaccinera alla är att vaccinerna innehåller ett operativsystem o genmanipulerar folk utan deras vetskap.	SANT	2	13	negativ
2022-02-19	Richard Langéen	@rlangeen	NA	Lägg ner TT. Extremt farligt propagandaorgan för globalister och läkemedelsföretag. Nu vill de lura fler att ta det meningslösa och farliga skitvaccinet. Ofattbart skrämmande. Som att leva i "1984". Logik, journalistik och vetenskap är som bortblåst i dagens Sverige.	SANT	2	8	negativ
2022-02-20	Anders Kajander	@4dexcavator	NA	Ni som vill ha restriktioner för människor som inte tar mrna. Lyssna på ärkebiskopen ord.	FALSKT	0	3	negativ
2022-02-20	Christer Stolt 🇸🇪🇨🇭	@christerstolt	NA	Krutröken kan komma ligga tung i Sverige. Socialdemokraterna har startat ett krig mot det arbetande svenska folket ..... diesel, bensin, el .... var en gång tecken på välstånd och individens frihet. Nu ska vi hålla käften, låta oss injiceras med verkningslöst genpreparat. Vakna!	FALSKT	0	0	negativ
2022-02-20	Christoffer Ekberg	@Cekbe8	@Bladsten @Orianalind	Nästa månad kommer ett nytt vaccin till Sverige som heter Novavax. I de kliniska studierna kom man fram till att det kan finnas en risk för Hjärtmuskelinflammation hos 0,08 ‰ av försökspersonerna som inte fick Placebo.	FALSKT	0	5	negativ
2022-02-20	Jörgen Flykt	@JLumbher	NA	Löjligt att pluffsfete Boris påstår sig "veta" är efter rapporter från sin och medias senile vän Biden på andra sidan atlanten. Planerat sen länge av NATO och globalisterna i ren ilska över att inte ha fått med sig Ryssland in i the new world order tyvärr räckte inte covid.	FALSKT	0	2	neutral
2022-02-20	urban sterner	@rymdfred	@AgnesWold	Men denna studie är intressant, mRNA vaccinet stannar i kroppen i 8 veckor!	FALSKT	0	0	positiv
2022-02-20	urban sterner	@rymdfred	@AgnesWold	Men denna studie är intressant, mRNA-vaccinet stannar i kroppen i 8 veckor!	FALSKT	0	0	positiv
2022-02-21	Fools World 🇸🇪	@FoolsWorld6	@skogshuldran1 @Gluggen777	Värst är ändå det här: "För närvarande rekommenderas fortsatt mRNA-vaccin till gravida, då det ännu inte finns tillräckligt med data kring vaccination av gravida med Nuvaxovid." Hur länge är mRNA teatat på gravida? Vad vet man om ev framtida besvär/skador på mamma och barn?	FALSKT	0	4	positiv
2022-02-21	Grace	@skogshuldran1	NA	https://friatider.se/nytt-coronavaccin-rekommenderas-i-sverige Ett nytt vaccin som stärker immunförsvaret efter 3 eller 4 doser mRNA-vaccin 🧐 Varför är det nödvändigt ? hmm 🥴	SANT	16	47	positiv
2022-02-21	Helena	@HelenaSwed	@Expressen	Nuvaxoxid = Novavax. Skillnaden är att ett insektsvirus genmodifieras i en mal, tar sedan spikarna som produceras i malen ihop med nanoteknik(!) och en typ av "klister" från ett träd för irritation av imunförsvar. mRNA = genetiskkod i oss >< genmodifierade malspikar i oss. Säkrare?	SANT	1	5	neutral
2022-02-21	Kim Ahola	@kimthecynic	@kimthecynic	Det finns enligt artikeln inte i lager än i Sverige men till Tyskland kommer det den här veckan så det bör kunna komma till Sverige snabbt.	FALSKT	0	2	neutral
2022-02-21	Kim Ahola	@kimthecynic	NA	Novavax proteinbaserade vaccin rekommenderas av Folkhälsomyndigheten. Då har vi ytterligare ett vaccin på marknaden, ett som kanske kan locka en eller annan skeptiker. folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2022/februari/covid-19-vaccinet-nuvaxovid-rekommenderas-fran-18-ar/	SANT	1	9	neutral
2022-02-21	Kinamedia	@kinamediase	NA	Två år in i pandemin, så har kinesiska myndigheter ännu inte godkänt några av de mer effektiva mRNA-vaccinen för användningen, då alla dessa är utländska. Något som kraftigt kringskär effektiviteten i Kinas pandemihantering.	FALSKT	0	4	neutral
2022-02-21	Lars Sund🙏	@sund_lars	@faazlic @MLZ_68 @sr_ekot	Nej tack, konspirationsteorier är inget för mig serrö. Bara lågutbildade personer som hoppar på sådant (och som nekar vaccin och tycker covid är en bluff osv) *handhjärtan och kramar*	FALSKT	0	1	negativ
2022-02-21	Merra Fält	@FaltMerra	@skogshuldran1	Det ska komplettera mnrA vaccinerna... Så varför behöver ett protinbaserat vaccin komplettera vaccinerna från Gud?	FALSKT	0	2	neutral
2022-02-21	Niklaslin	@Niklaslin1	@Folkhalsomynd	Dr. Flemming: "Samma skräp som mRNA-vaccinen".	SANT	5	18	negativ
2022-02-21	Vilhelm von Void‏	@VvonVoid	@MarkusPalmheim	En av många biverkningar av dessa mRna-injektioner.	FALSKT	0	3	negativ
